"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"13-Apr-2022","EQ","380.00","391.50","378.60","377.45","389.70","389.90","386.52","602.05","321.00",3409690,"1,317,914,992.60",35404
"12-Apr-2022","EQ","387.00","387.45","372.50","385.95","377.25","377.45","378.65","602.05","321.00",2125154,"804,698,013.35",29115
"11-Apr-2022","EQ","385.10","388.80","383.30","383.30","386.30","385.95","385.83","602.05","321.00",1541976,"594,940,923.85",19961
"08-Apr-2022","EQ","385.80","386.00","377.90","383.50","383.90","383.30","381.79","602.05","321.00",2570196,"981,280,040.50",35632
"07-Apr-2022","EQ","385.00","388.70","381.65","382.25","383.90","383.50","385.16","602.05","321.00",2337554,"900,323,885.25",30560
"06-Apr-2022","EQ","390.00","396.40","380.60","389.30","382.50","382.25","386.44","602.05","321.00",4399603,"1,700,161,029.25",55739
"05-Apr-2022","EQ","395.00","395.10","386.60","391.95","388.20","389.30","390.66","602.05","321.00",2799174,"1,093,518,934.10",27692
"04-Apr-2022","EQ","384.80","392.95","383.00","380.40","391.75","391.95","389.33","602.05","321.00",2529886,"984,962,448.85",38210
"01-Apr-2022","EQ","375.95","381.25","372.50","373.15","380.50","380.40","377.40","602.05","321.00",1616436,"610,042,673.85",23483
"31-Mar-2022","EQ","375.00","384.70","371.25","373.25","372.00","373.15","376.67","602.05","321.00",3121345,"1,175,703,252.65",45442
"30-Mar-2022","EQ","373.50","377.00","368.25","369.20","376.00","373.25","372.68","602.05","321.00",5883277,"2,192,558,044.70",53186
"29-Mar-2022","EQ","368.50","375.70","367.10","365.80","369.40","369.20","370.89","602.05","321.00",2626771,"974,230,850.65",33641
"28-Mar-2022","EQ","367.80","373.00","361.00","367.80","366.00","365.80","365.16","602.05","321.00",2319462,"846,976,632.50",30720
"25-Mar-2022","EQ","380.00","380.80","366.05","377.40","368.10","367.80","370.36","602.05","321.00",2131453,"789,411,513.15",32451
"24-Mar-2022","EQ","375.20","379.75","373.85","373.85","376.50","377.40","376.42","602.05","321.00",1922950,"723,827,920.40",26221
"23-Mar-2022","EQ","374.95","385.00","372.30","370.90","372.70","373.85","377.74","602.05","321.00",3928921,"1,484,095,742.45",53280
"22-Mar-2022","EQ","375.55","376.80","368.00","374.20","371.10","370.90","371.52","602.05","321.00",2308678,"857,715,265.80",35945
"21-Mar-2022","EQ","392.00","392.90","372.80","391.95","374.00","374.20","379.66","602.05","321.00",3398768,"1,290,381,105.20",49089
"17-Mar-2022","EQ","394.50","397.85","390.95","390.55","392.35","391.95","393.96","602.05","321.00",3037279,"1,196,561,858.35",40188
"16-Mar-2022","EQ","383.00","392.50","380.45","382.30","391.00","390.55","388.29","602.05","321.00",3218325,"1,249,657,038.50",45207
"15-Mar-2022","EQ","400.15","400.95","381.00","398.20","381.85","382.30","389.13","602.05","321.00",3452311,"1,343,400,777.15",49136
"14-Mar-2022","EQ","378.15","399.90","375.85","378.15","399.20","398.20","389.05","602.05","321.00",7105216,"2,764,278,451.55",81719
"11-Mar-2022","EQ","388.00","389.65","376.50","383.40","378.00","378.15","382.00","602.05","321.00",4167687,"1,592,054,452.50",56872
"10-Mar-2022","EQ","382.55","385.00","376.30","380.10","381.70","383.40","381.44","602.05","321.00",4305861,"1,642,408,380.45",102822
"09-Mar-2022","EQ","377.55","382.75","358.00","370.15","379.95","380.10","371.06","602.05","321.00",11117891,"4,125,458,657.00",124458
"08-Mar-2022","EQ","344.75","376.00","342.80","337.65","370.00","370.15","365.40","602.05","321.00",21995182,"8,037,007,471.20",237901
"07-Mar-2022","EQ","325.00","342.95","321.00","331.75","337.65","337.65","334.22","602.05","321.00",4036753,"1,349,179,947.45",52234
"04-Mar-2022","EQ","338.00","338.00","327.20","340.80","332.00","331.75","331.84","602.05","327.20",3025511,"1,003,971,193.50",53570
"03-Mar-2022","EQ","347.50","347.55","339.20","341.75","340.25","340.80","341.75","602.05","331.20",1743736,"595,922,424.15",38469
"02-Mar-2022","EQ","340.00","348.00","339.10","346.85","341.35","341.75","343.32","602.05","331.20",2415735,"829,380,784.30",49933
"28-Feb-2022","EQ","341.80","349.65","335.60","344.10","347.00","346.85","343.74","602.05","331.20",4554191,"1,565,465,751.85",63337
"25-Feb-2022","EQ","343.00","349.50","337.10","334.30","344.50","344.10","344.47","602.05","331.20",2838578,"977,812,432.65",69934
"24-Feb-2022","EQ","345.60","352.10","331.20","361.10","333.05","334.30","338.34","602.05","331.20",5950896,"2,013,431,305.45",70655
"23-Feb-2022","EQ","361.60","367.30","360.25","360.40","360.35","361.10","363.92","602.05","354.10",2342357,"852,441,860.95",38754
"22-Feb-2022","EQ","365.80","366.00","354.10","370.55","360.60","360.40","359.03","602.05","354.10",5204422,"1,868,556,871.95",78394
"21-Feb-2022","EQ","375.05","377.55","369.05","377.95","369.45","370.55","372.06","602.05","369.05",1692314,"629,636,141.25",30798
"18-Feb-2022","EQ","378.00","381.00","374.50","380.40","377.10","377.95","378.13","602.05","371.55",2037415,"770,413,630.00",33054
"17-Feb-2022","EQ","386.50","390.10","379.10","386.80","380.45","380.40","382.86","602.05","371.55",1833886,"702,115,883.90",34412
"16-Feb-2022","EQ","389.70","391.80","383.35","383.75","387.00","386.80","387.64","602.05","371.55",1467847,"569,002,590.90",29281
"15-Feb-2022","EQ","382.20","386.70","372.10","380.65","384.55","383.75","379.11","602.05","371.55",2575874,"976,533,412.15",53119
"14-Feb-2022","EQ","386.95","391.30","371.55","392.85","379.70","380.65","382.58","602.05","371.55",3002086,"1,148,543,647.35",48026
"11-Feb-2022","EQ","387.50","395.80","387.00","389.90","392.10","392.85","393.23","602.05","378.90",3259759,"1,281,819,284.80",46505
"10-Feb-2022","EQ","388.95","392.45","385.25","387.10","389.90","389.90","389.55","602.05","378.90",1665999,"648,995,275.55",41565
"09-Feb-2022","EQ","396.50","406.00","378.90","392.10","387.00","387.10","389.04","602.05","378.90",6930165,"2,696,100,519.90",102488
"08-Feb-2022","EQ","396.00","396.10","384.75","394.10","393.00","392.10","390.53","602.05","384.75",2161065,"843,963,544.65",32656
"07-Feb-2022","EQ","400.00","400.70","390.70","396.65","393.95","394.10","395.30","602.05","386.10",1846075,"729,755,488.95",27273
"04-Feb-2022","EQ","402.40","402.85","396.00","401.15","396.60","396.65","398.88","602.05","386.10",1414618,"564,255,791.25",21501
"03-Feb-2022","EQ","409.50","411.00","399.00","407.45","400.00","401.15","404.56","602.05","386.10",1913670,"774,194,276.90",35175
"02-Feb-2022","EQ","401.00","408.90","398.50","399.00","407.65","407.45","403.35","602.05","386.10",1844862,"744,131,609.30",30774
"01-Feb-2022","EQ","397.00","399.80","390.10","392.80","398.75","399.00","395.79","602.05","386.10",2085430,"825,394,234.30",34327
"31-Jan-2022","EQ","398.00","403.00","392.10","394.60","393.00","392.80","396.68","602.05","386.10",2818382,"1,117,989,071.70",51850
"28-Jan-2022","EQ","395.00","406.40","393.00","393.00","393.80","394.60","398.77","602.05","386.10",2781495,"1,109,180,536.65",43677
"27-Jan-2022","EQ","399.00","399.00","386.55","399.30","394.40","393.00","392.58","602.05","386.10",2879761,"1,130,534,947.55",65535
"25-Jan-2022","EQ","395.80","402.00","386.10","396.45","399.70","399.30","396.86","602.05","386.10",3386551,"1,344,003,452.40",69413
"24-Jan-2022","EQ","425.10","425.40","390.55","425.10","395.95","396.45","401.42","602.05","390.55",5780765,"2,320,540,829.95",98793
"21-Jan-2022","EQ","435.00","435.85","421.55","435.30","426.00","425.10","427.07","602.05","421.55",2466205,"1,053,249,949.00",49725
"20-Jan-2022","EQ","441.75","443.80","432.90","438.60","435.85","435.30","438.79","602.05","432.90",3574434,"1,568,415,218.50",46554
"19-Jan-2022","EQ","454.50","455.25","435.00","453.35","439.40","438.60","441.83","602.05","435.00",9365040,"4,137,714,962.10",115633
"18-Jan-2022","EQ","457.10","464.90","450.50","454.80","453.90","453.35","456.91","602.05","450.50",3629157,"1,658,186,328.75",71935
"17-Jan-2022","EQ","460.50","461.85","453.90","461.45","454.65","454.80","455.85","602.05","453.90",3611876,"1,646,473,675.45",63397
"14-Jan-2022","EQ","464.75","466.60","460.05","463.55","461.20","461.45","462.24","602.05","454.00",1623010,"750,216,707.25",25347
"13-Jan-2022","EQ","461.00","464.50","458.55","458.35","463.00","463.55","461.68","602.05","454.00",1840251,"849,612,980.55",42015
"12-Jan-2022","EQ","465.00","467.40","456.90","463.50","458.80","458.35","460.14","602.05","454.00",2966412,"1,364,962,735.60",51959
"11-Jan-2022","EQ","470.00","470.25","462.80","468.60","463.90","463.50","464.60","602.05","454.00",1394380,"647,832,220.45",34853
"10-Jan-2022","EQ","470.70","471.00","467.05","468.30","468.90","468.60","468.88","602.05","454.00",1426221,"668,720,324.00",23415
"07-Jan-2022","EQ","468.50","473.90","465.10","464.55","468.50","468.30","469.44","602.05","454.00",2088607,"980,482,810.95",32399
"06-Jan-2022","EQ","461.30","465.80","459.00","461.30","465.75","464.55","463.30","602.05","454.00",4475502,"2,073,498,091.90",62183
"05-Jan-2022","EQ","470.00","475.25","460.10","469.85","462.35","461.30","466.28","602.05","454.00",3172186,"1,479,127,198.20",61328
"04-Jan-2022","EQ","476.65","477.85","467.60","474.80","470.00","469.85","470.91","602.05","454.00",1651962,"777,931,556.00",40614
"03-Jan-2022","EQ","471.80","476.30","470.30","470.40","474.40","474.80","474.02","602.05","454.00",799096,"378,785,435.20",14179
"31-Dec-2021","EQ","468.00","472.55","465.50","466.25","470.00","470.40","469.63","602.05","454.00",2011305,"944,560,910.75",43154
"30-Dec-2021","EQ","478.00","478.85","464.85","479.00","467.90","466.25","469.82","602.05","454.00",2466619,"1,158,855,861.30",41918
"29-Dec-2021","EQ","481.35","482.80","477.00","478.95","477.70","479.00","480.16","602.05","454.00",1069554,"513,551,738.35",13549
"28-Dec-2021","EQ","487.40","488.70","478.25","483.90","480.10","478.95","483.53","602.05","454.00",2704779,"1,307,834,353.65",36850
"27-Dec-2021","EQ","490.50","492.15","482.60","494.25","483.40","483.90","485.01","602.05","454.00",2164831,"1,049,967,610.65",28988
"24-Dec-2021","EQ","501.00","502.00","489.20","499.50","493.70","494.25","493.30","602.05","451.65",1173194,"578,736,334.35",16776
"23-Dec-2021","EQ","504.00","504.00","496.05","497.65","500.80","499.50","500.28","602.05","451.65",1205620,"603,145,335.15",19959
"22-Dec-2021","EQ","497.95","498.60","492.05","493.50","497.15","497.65","496.32","602.05","451.65",848292,"421,028,229.70",31027
"21-Dec-2021","EQ","486.00","494.90","482.70","481.90","494.90","493.50","490.38","602.05","451.65",761769,"373,552,907.65",14324
"20-Dec-2021","EQ","489.00","489.30","471.80","493.65","480.05","481.90","479.00","602.05","451.65",2344007,"1,122,785,285.10",43452
"17-Dec-2021","EQ","495.05","499.50","491.30","497.50","493.90","493.65","494.60","602.05","451.65",1261627,"624,003,482.80",21785
"16-Dec-2021","EQ","498.10","499.50","490.70","496.35","498.00","497.50","495.65","602.05","451.65",1801077,"892,709,146.60",24374
"15-Dec-2021","EQ","513.45","513.45","494.00","510.85","495.30","496.35","503.68","602.05","451.65",1932782,"973,500,212.90",37020
"14-Dec-2021","EQ","498.70","512.50","496.15","500.25","511.40","510.85","505.66","602.05","451.65",1805110,"912,764,829.60",40491
"13-Dec-2021","EQ","505.00","506.00","497.00","502.40","500.00","500.25","499.67","602.05","451.65",1622151,"810,541,352.45",36376
"10-Dec-2021","EQ","500.60","506.00","498.40","500.60","501.85","502.40","502.01","602.05","451.65",1038822,"521,500,101.65",11852
"09-Dec-2021","EQ","500.10","501.80","493.05","496.25","500.10","500.60","497.89","602.05","451.65",1469590,"731,700,286.65",23122
"08-Dec-2021","EQ","502.00","502.65","493.95","498.65","496.70","496.25","496.87","602.05","451.65",1840097,"914,292,583.15",33137
"07-Dec-2021","EQ","495.00","501.80","492.50","491.80","498.75","498.65","497.59","602.05","451.65",823944,"409,984,060.30",16132
"06-Dec-2021","EQ","509.95","510.90","490.00","505.80","491.40","491.80","498.35","602.05","451.65",2378690,"1,185,424,925.60",38716
"03-Dec-2021","EQ","499.90","508.40","499.05","498.10","505.50","505.80","505.06","602.05","451.65",2685017,"1,356,083,017.35",55685
"02-Dec-2021","EQ","488.00","499.00","485.70","484.75","498.30","498.10","494.84","602.05","451.65",1889099,"934,804,408.90",34629
"01-Dec-2021","EQ","485.00","490.00","481.00","484.25","485.00","484.75","486.10","602.05","451.65",2004242,"974,254,474.70",34741
"30-Nov-2021","EQ","480.10","489.90","479.75","480.90","483.00","484.25","483.86","602.05","451.65",2600828,"1,258,423,924.30",36346
"29-Nov-2021","EQ","480.25","488.65","471.00","486.40","479.50","480.90","481.92","602.05","451.65",1217336,"586,664,615.00",32489
"26-Nov-2021","EQ","495.05","500.25","482.80","497.60","485.85","486.40","493.46","602.05","437.25",2905022,"1,433,518,963.85",43654
"25-Nov-2021","EQ","491.70","498.45","487.60","491.75","497.35","497.60","493.65","602.05","437.25",1829265,"903,008,103.05",30450
"24-Nov-2021","EQ","496.70","501.90","488.00","494.20","489.50","491.75","497.28","602.05","437.25",1432504,"712,349,310.20",28686
"23-Nov-2021","EQ","474.30","496.40","472.85","474.30","495.20","494.20","489.33","602.05","437.25",3300556,"1,615,050,624.15",56956
"22-Nov-2021","EQ","491.25","491.25","470.45","490.10","475.35","474.30","479.57","602.05","437.25",1809765,"867,912,142.90",29125
"18-Nov-2021","EQ","496.50","500.85","485.80","497.10","489.00","490.10","492.41","602.05","429.60",1967124,"968,633,338.95",37465
"17-Nov-2021","EQ","498.00","505.00","495.00","502.15","496.25","497.10","501.13","602.05","429.60",1525422,"764,438,160.10",36314
"16-Nov-2021","EQ","505.10","508.10","500.00","504.85","500.00","502.15","505.03","602.05","429.60",1765634,"891,689,653.85",36548
"15-Nov-2021","EQ","502.00","508.70","497.00","497.70","503.95","504.85","504.28","602.05","429.60",3258816,"1,643,349,121.30",54808
"12-Nov-2021","EQ","502.95","505.60","496.00","499.65","497.80","497.70","499.66","602.05","415.55",1170158,"584,675,502.05",23026
"11-Nov-2021","EQ","493.60","505.80","491.00","491.10","497.10","499.65","500.07","602.05","415.55",4114779,"2,057,683,075.20",70474
"10-Nov-2021","EQ","499.80","499.80","483.00","494.00","491.75","491.10","491.01","602.05","415.55",6372142,"3,128,794,656.70",97446
"09-Nov-2021","EQ","494.75","496.65","486.30","490.50","494.40","494.00","492.62","602.05","415.55",2446127,"1,205,015,618.75",45182
"08-Nov-2021","EQ","485.05","492.90","477.10","480.95","492.45","490.50","483.70","602.05","415.55",2620923,"1,267,728,243.90",44667
"04-Nov-2021","EQ","481.00","483.40","479.00","477.00","481.20","480.95","480.98","602.05","398.20",211350,"101,655,935.65",8200
"03-Nov-2021","EQ","480.00","482.55","473.15","477.60","477.00","477.00","477.74","602.05","398.20",821359,"392,395,763.95",16321
"02-Nov-2021","EQ","479.60","483.90","475.60","477.20","478.65","477.60","479.45","602.05","398.20",1094756,"524,875,362.40",19993
"01-Nov-2021","EQ","478.00","482.15","471.15","473.90","476.95","477.20","475.93","602.05","398.20",1669531,"794,571,654.45",35600
"29-Oct-2021","EQ","455.00","475.95","454.00","462.90","475.80","473.90","470.63","602.05","390.50",3063102,"1,441,597,435.20",38987
"28-Oct-2021","EQ","474.00","475.80","461.00","472.30","461.95","462.90","467.98","602.05","390.50",1510625,"706,948,730.45",31527
"27-Oct-2021","EQ","471.80","475.70","469.40","473.20","472.00","472.30","472.54","602.05","390.50",1420175,"671,085,418.45",25143
"26-Oct-2021","EQ","468.00","474.50","467.05","468.55","474.00","473.20","470.68","602.05","390.50",2164082,"1,018,584,200.45",42016
"25-Oct-2021","EQ","479.00","479.20","462.80","476.10","469.25","468.55","468.44","602.05","390.50",2582355,"1,209,670,815.95",53001
"22-Oct-2021","EQ","492.10","495.50","475.05","491.35","477.10","476.10","482.51","602.05","373.70",5099924,"2,460,774,447.65",48396
"21-Oct-2021","EQ","501.75","501.75","485.00","499.05","492.25","491.35","491.55","602.05","373.70",4026798,"1,979,368,422.85",60936
"20-Oct-2021","EQ","506.00","507.55","498.00","505.60","499.90","499.05","502.41","602.05","373.70",2509238,"1,260,674,703.10",68585
"19-Oct-2021","EQ","512.95","518.80","503.75","509.00","504.25","505.60","512.61","602.05","373.70",3551285,"1,820,418,972.70",58799
"18-Oct-2021","EQ","511.00","512.15","504.20","509.80","510.00","509.00","508.49","602.05","373.70",3477135,"1,768,081,148.75",63790
