"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"14-Oct-2021","EQ","519.75","519.75","509.00","515.50","509.75","509.80","511.14","602.05","364.10",2667604,"1,363,523,841.80",73963
"13-Oct-2021","EQ","517.00","523.90","514.50","509.00","516.10","515.50","518.98","602.05","364.10",5071477,"2,632,010,217.20",127646
"12-Oct-2021","EQ","514.95","517.60","507.25","514.45","510.70","509.00","510.06","602.05","364.10",3670223,"1,872,021,354.80",72766
"11-Oct-2021","EQ","520.00","523.90","514.00","518.40","514.95","514.45","516.99","602.05","364.10",2762269,"1,428,069,116.70",39825
"08-Oct-2021","EQ","521.60","521.80","517.00","519.20","519.00","518.40","518.56","602.05","364.10",906692,"470,170,530.75",25574
"07-Oct-2021","EQ","520.00","522.55","517.00","516.70","519.80","519.20","519.97","602.05","364.10",1495591,"777,656,966.95",34392
"06-Oct-2021","EQ","527.00","530.85","515.25","526.55","517.75","516.70","522.11","602.05","364.10",2452408,"1,280,423,978.15",47839
"05-Oct-2021","EQ","530.60","535.75","525.00","527.75","526.20","526.55","530.78","602.05","364.10",2405326,"1,276,688,551.90",48498
"04-Oct-2021","EQ","533.60","533.60","521.20","530.30","528.00","527.75","526.49","602.05","364.10",2899144,"1,526,367,527.55",44720
"01-Oct-2021","EQ","535.00","537.00","525.55","533.10","528.95","530.30","531.65","602.05","364.10",3285889,"1,746,951,980.45",59972
"30-Sep-2021","EQ","522.00","535.25","519.50","518.65","533.40","533.10","527.86","602.05","364.10",3878320,"2,047,209,220.55",54164
"29-Sep-2021","EQ","516.00","520.65","510.30","516.60","520.65","518.65","513.73","602.05","364.10",4947601,"2,541,747,626.50",81527
"28-Sep-2021","EQ","527.50","530.00","515.00","524.70","516.40","516.60","520.91","602.05","364.10",3815517,"1,987,557,077.55",114825
"27-Sep-2021","EQ","534.00","534.00","523.10","530.50","523.50","524.70","525.27","602.05","364.10",2435361,"1,279,214,772.55",54893
"24-Sep-2021","EQ","540.00","541.50","528.70","537.30","530.60","530.50","533.81","602.05","364.10",1175774,"627,643,069.20",34063
"23-Sep-2021","EQ","542.00","542.40","533.65","537.65","537.70","537.30","537.06","602.05","364.10",1857323,"997,495,129.45",42575
"22-Sep-2021","EQ","550.20","553.85","536.15","549.40","538.25","537.65","542.91","602.05","364.10",2102574,"1,141,503,745.90",40340
"21-Sep-2021","EQ","540.00","551.40","535.20","543.45","550.20","549.40","543.25","602.05","364.10",2536603,"1,378,019,164.65",63963
"20-Sep-2021","EQ","553.15","558.40","537.50","561.35","540.00","543.45","550.83","602.05","364.10",1902041,"1,047,700,857.95",54054
"17-Sep-2021","EQ","571.00","572.85","558.10","570.80","561.00","561.35","563.64","602.05","364.10",1753344,"988,256,653.60",32207
"16-Sep-2021","EQ","585.60","588.60","569.40","585.60","570.70","570.80","574.67","602.05","364.10",1911692,"1,098,585,784.80",38792
"15-Sep-2021","EQ","587.00","593.00","583.15","587.00","586.50","585.60","588.01","602.05","364.10",1586422,"932,824,671.35",39058
"14-Sep-2021","EQ","600.00","602.05","585.45","591.45","587.00","587.00","593.26","602.05","364.10",3871669,"2,296,896,287.90",73956
"13-Sep-2021","EQ","566.50","595.00","565.00","564.30","594.55","591.45","583.19","595.00","364.10",5881829,"3,430,217,212.80",97075
"09-Sep-2021","EQ","562.00","574.50","558.70","565.00","565.00","564.30","565.67","594.85","364.10",1676976,"948,622,411.10",32874
"08-Sep-2021","EQ","564.60","568.00","560.40","564.65","566.10","565.00","564.04","594.85","364.10",985014,"555,590,858.40",22770
"07-Sep-2021","EQ","574.40","582.75","563.00","571.35","564.60","564.65","572.87","594.85","364.10",3279750,"1,878,886,100.65",65002
"06-Sep-2021","EQ","558.00","574.30","557.10","558.15","574.00","571.35","566.89","594.85","364.10",1932899,"1,095,737,763.20",39320
"03-Sep-2021","EQ","559.75","565.20","555.25","558.40","558.20","558.15","561.31","594.85","364.10",1444074,"810,575,871.05",33747
"02-Sep-2021","EQ","549.30","559.90","549.30","549.30","558.90","558.40","556.36","594.85","364.10",1385855,"771,035,356.55",39617
"01-Sep-2021","EQ","549.00","553.40","540.05","545.85","549.00","549.30","547.87","594.85","364.10",2022939,"1,108,317,426.60",60346
"31-Aug-2021","EQ","534.75","551.85","530.20","531.90","545.95","545.85","545.89","594.85","364.10",4255913,"2,323,265,693.75",72574
"30-Aug-2021","EQ","530.10","535.50","525.30","524.80","532.35","531.90","531.22","594.85","364.10",1618526,"859,793,562.85",35089
"27-Aug-2021","EQ","525.05","531.50","522.50","524.35","524.90","524.80","526.89","594.85","364.10",1148720,"605,250,434.80",18870
"26-Aug-2021","EQ","524.85","528.60","521.40","524.85","526.00","524.35","524.34","594.85","364.10",840207,"440,550,553.00",14756
"25-Aug-2021","EQ","527.45","528.90","522.80","524.85","525.00","524.85","524.98","594.85","364.10",1068434,"560,908,301.10",25523
"24-Aug-2021","EQ","525.05","530.70","522.05","522.90","524.90","524.85","525.44","594.85","364.10",1633585,"858,344,955.45",47577
"23-Aug-2021","EQ","526.00","527.05","516.05","521.90","524.30","522.90","521.72","594.85","364.10",858134,"447,707,052.40",22284
"20-Aug-2021","EQ","528.10","536.50","519.60","528.10","519.75","521.90","527.54","594.85","364.10",1917601,"1,011,612,855.60",50031
"18-Aug-2021","EQ","537.00","537.45","525.55","534.90","530.40","528.10","528.83","594.85","364.10",1783360,"943,088,747.20",33644
"17-Aug-2021","EQ","536.95","542.50","532.00","539.10","534.85","534.90","534.56","594.85","364.10",1633462,"873,191,394.00",22186
"16-Aug-2021","EQ","535.15","553.20","531.70","535.15","536.95","539.10","541.64","594.85","364.10",4455900,"2,413,478,308.30",102660
"13-Aug-2021","EQ","536.95","541.50","531.00","536.65","536.00","535.15","536.31","594.85","364.10",4080914,"2,188,651,563.15",60530
"12-Aug-2021","EQ","524.60","537.75","511.25","521.90","536.35","536.65","530.40","594.85","364.10",3258057,"1,728,081,228.20",42681
"11-Aug-2021","EQ","524.00","524.00","514.05","522.10","523.00","521.90","518.01","594.85","364.10",1434289,"742,975,131.75",34526
"10-Aug-2021","EQ","528.70","535.60","519.50","525.70","521.90","522.10","528.34","594.85","364.10",1870372,"988,192,793.25",39346
"09-Aug-2021","EQ","535.70","537.85","524.95","535.20","526.75","525.70","528.51","594.85","364.10",1043203,"551,345,339.40",19559
"06-Aug-2021","EQ","540.00","542.35","534.20","539.55","534.95","535.20","537.29","594.85","364.10",949584,"510,200,205.65",23066
"05-Aug-2021","EQ","548.35","548.35","538.20","545.55","539.50","539.55","542.44","594.85","364.10",1138942,"617,808,598.30",31763
"04-Aug-2021","EQ","559.05","559.05","544.00","556.10","545.40","545.55","550.13","594.85","364.10",2038763,"1,121,589,628.05",29163
"03-Aug-2021","EQ","557.55","566.50","554.50","557.50","555.35","556.10","559.94","594.85","364.10",1407792,"788,285,036.95",24807
"02-Aug-2021","EQ","562.00","562.00","551.85","557.75","558.45","557.50","555.17","594.85","364.10",1738317,"965,067,391.55",20183
"30-Jul-2021","EQ","550.60","562.00","548.05","547.60","559.45","557.75","557.77","594.85","364.10",2669022,"1,488,692,996.30",42756
"29-Jul-2021","EQ","549.25","560.95","545.00","546.50","550.00","547.60","552.58","594.85","364.10",1860887,"1,028,289,713.70",27642
"28-Jul-2021","EQ","549.20","554.90","541.30","546.40","546.70","546.50","548.64","594.85","364.10",2578095,"1,414,453,257.75",45373
"27-Jul-2021","EQ","549.90","551.45","542.35","546.95","548.25","546.40","546.52","594.85","364.10",7588089,"4,147,065,927.75",36041
"26-Jul-2021","EQ","538.00","548.65","534.85","538.15","548.00","546.95","542.85","594.85","364.10",6535919,"3,548,027,964.05",35728
"23-Jul-2021","EQ","540.00","545.70","535.10","539.50","538.70","538.15","539.29","594.85","364.10",4559632,"2,458,963,130.60",41019
"22-Jul-2021","EQ","541.70","543.15","537.00","538.20","539.65","539.50","539.65","594.85","364.10",3504984,"1,891,452,632.00",34876
"20-Jul-2021","EQ","549.70","549.70","536.95","549.70","537.55","538.20","540.22","594.85","364.10",3431968,"1,854,002,452.10",33087
"19-Jul-2021","EQ","552.60","556.00","547.65","552.60","550.00","549.70","550.95","594.85","364.10",1508022,"830,841,099.20",21317
"16-Jul-2021","EQ","561.70","562.90","551.00","560.20","552.30","552.60","554.26","594.85","364.10",1256479,"696,418,430.20",28337
"15-Jul-2021","EQ","563.00","565.45","557.35","560.25","559.75","560.20","561.56","594.85","364.10",1369642,"769,141,815.45",24108
"14-Jul-2021","EQ","566.75","568.30","559.00","566.45","560.85","560.25","562.64","594.85","364.10",970438,"546,005,367.20",17720
"13-Jul-2021","EQ","572.00","575.00","565.10","569.55","566.00","566.45","569.73","594.85","364.10",1262274,"719,149,389.20",21703
"12-Jul-2021","EQ","572.90","577.90","567.20","570.05","569.20","569.55","572.97","594.85","364.10",1316126,"754,095,084.20",30233
"09-Jul-2021","EQ","580.00","581.75","568.60","578.85","571.55","570.05","573.26","594.85","364.10",2079011,"1,191,811,185.70",42477
"08-Jul-2021","EQ","564.00","584.00","563.00","561.15","577.70","578.85","579.04","594.85","364.10",8985279,"5,202,863,565.15",127334
"07-Jul-2021","EQ","561.00","567.00","557.30","562.80","562.05","561.15","562.53","594.85","364.10",1242875,"699,148,432.95",21650
"06-Jul-2021","EQ","566.90","571.35","561.50","568.25","563.00","562.80","567.50","594.85","364.10",1445954,"820,578,092.65",18364
"05-Jul-2021","EQ","566.50","572.00","564.15","563.65","567.60","568.25","568.40","594.85","364.10",1515452,"861,386,147.35",28594
"02-Jul-2021","EQ","571.85","571.85","558.45","570.60","564.05","563.65","563.29","594.85","364.10",4074602,"2,295,163,476.15",57061
"01-Jul-2021","EQ","559.25","573.00","558.00","557.75","571.00","570.60","567.84","594.85","364.10",5364609,"3,046,252,523.15",71991
"30-Jun-2021","EQ","554.60","561.55","546.50","549.95","556.95","557.75","555.24","594.85","364.10",4834329,"2,684,209,195.75",65056
"29-Jun-2021","EQ","536.20","558.00","532.30","533.55","550.90","549.95","549.09","594.85","364.10",8682058,"4,767,246,550.55",124964
"28-Jun-2021","EQ","521.20","545.00","519.30","512.55","534.70","533.55","536.34","594.85","364.10",11034403,"5,918,202,249.45",146450
"25-Jun-2021","EQ","515.15","522.65","508.15","513.80","513.35","512.55","515.99","594.85","364.10",4909146,"2,533,086,950.75",64661
"24-Jun-2021","EQ","520.90","521.55","512.50","518.55","514.20","513.80","515.20","594.85","364.10",1281172,"660,055,973.20",23811
"23-Jun-2021","EQ","531.60","533.35","517.60","528.30","518.75","518.55","521.57","594.85","364.10",2099297,"1,094,935,866.30",38466
"22-Jun-2021","EQ","539.40","539.50","527.00","533.70","528.00","528.30","533.15","594.85","364.10",1954627,"1,042,099,993.25",25205
"21-Jun-2021","EQ","524.00","535.00","521.10","531.95","533.50","533.70","530.00","594.85","364.10",1769603,"937,892,022.60",35172
"18-Jun-2021","EQ","538.90","542.00","523.65","535.95","532.40","531.95","532.59","594.85","364.10",3697836,"1,969,417,731.65",56223
"17-Jun-2021","EQ","531.90","541.60","528.00","534.10","537.40","535.95","536.49","594.85","364.10",2144196,"1,150,332,813.75",39397
"16-Jun-2021","EQ","543.00","543.00","532.90","538.90","534.10","534.10","536.38","594.85","364.10",2363301,"1,267,629,910.15",37390
"15-Jun-2021","EQ","535.00","544.80","532.90","530.85","539.75","538.90","540.45","594.85","364.10",3313375,"1,790,725,633.35",45362
"14-Jun-2021","EQ","540.00","540.00","527.00","536.30","532.00","530.85","532.36","594.85","364.10",1679664,"894,185,691.75",23251
"11-Jun-2021","EQ","541.50","548.40","534.70","537.65","536.00","536.30","540.59","594.85","364.10",3236268,"1,749,503,105.55",54942
"10-Jun-2021","EQ","534.95","544.00","532.45","531.80","538.00","537.65","537.37","594.85","364.10",2343389,"1,259,255,684.60",35335
"09-Jun-2021","EQ","531.00","544.80","527.90","529.85","532.80","531.80","537.04","594.85","364.10",4242092,"2,278,161,697.70",63705
"08-Jun-2021","EQ","530.00","540.00","527.55","528.40","529.90","529.85","532.16","594.85","364.10",2910570,"1,548,901,360.05",57068
"07-Jun-2021","EQ","531.45","534.00","526.00","524.20","529.00","528.40","529.73","594.85","364.10",2760711,"1,462,444,721.10",41965
"04-Jun-2021","EQ","526.00","529.45","519.25","526.45","524.50","524.20","522.95","594.85","364.10",3250757,"1,699,974,111.50",45470
"03-Jun-2021","EQ","537.00","537.00","525.00","531.10","526.00","526.45","529.87","594.85","364.10",1970303,"1,044,005,093.80",47296
"02-Jun-2021","EQ","525.00","535.55","521.15","524.75","531.00","531.10","530.48","594.85","364.10",3911264,"2,074,855,903.90",49981
"01-Jun-2021","EQ","532.65","533.00","520.30","528.85","525.00","524.75","526.34","594.85","364.10",1920032,"1,010,597,723.00",34723
"31-May-2021","EQ","515.00","534.00","510.00","513.65","528.05","528.85","525.77","594.85","364.10",5437058,"2,858,632,198.50",72539
"28-May-2021","EQ","521.00","523.85","513.00","517.30","514.00","513.65","516.95","594.85","364.10",1740562,"899,790,216.10",35142
"27-May-2021","EQ","512.00","521.15","506.10","509.20","520.40","517.30","515.61","594.85","364.10",5677868,"2,927,589,018.70",61907
"26-May-2021","EQ","510.00","513.15","507.00","508.35","509.95","509.20","509.43","594.85","364.10",1632830,"831,807,639.45",25719
"25-May-2021","EQ","511.80","522.00","503.80","507.80","509.00","508.35","512.88","594.85","364.10",5470207,"2,805,580,555.70",85002
"24-May-2021","EQ","506.00","511.50","501.65","502.40","507.00","507.80","508.09","594.85","364.10",2425892,"1,232,578,190.55",29659
"21-May-2021","EQ","505.00","509.80","498.65","502.50","502.95","502.40","502.88","594.85","364.10",2729818,"1,372,781,577.25",44912
"20-May-2021","EQ","516.50","517.00","501.50","515.05","503.00","502.50","505.77","594.85","364.10",1962472,"992,554,639.20",70165
"19-May-2021","EQ","514.00","523.00","511.10","512.90","515.90","515.05","516.46","594.85","364.10",1556296,"803,771,686.75",26406
"18-May-2021","EQ","520.00","520.00","511.50","513.35","514.50","512.90","514.51","594.85","364.10",854792,"439,801,546.05",16915
"17-May-2021","EQ","511.65","517.90","507.25","511.65","513.30","513.35","511.28","594.85","364.10",1358115,"694,372,247.25",21256
"14-May-2021","EQ","520.00","522.75","510.60","517.25","511.50","511.65","515.61","594.85","364.10",1185436,"611,221,422.80",18096
"12-May-2021","EQ","525.00","530.40","516.15","525.55","518.85","517.25","520.60","594.85","364.10",1259727,"655,818,233.25",22675
"11-May-2021","EQ","516.00","529.40","511.65","516.60","525.95","525.55","524.37","594.85","364.10",2142940,"1,123,691,731.95",37938
"10-May-2021","EQ","515.35","524.55","515.35","515.10","517.00","516.60","519.01","594.85","364.10",1065234,"552,869,788.10",16740
"07-May-2021","EQ","525.00","530.00","513.40","519.85","515.25","515.10","519.77","594.85","364.10",1728437,"898,392,154.00",32182
"06-May-2021","EQ","514.15","522.00","507.70","508.50","520.00","519.85","514.48","594.85","364.10",1430439,"735,934,790.85",24223
"05-May-2021","EQ","508.40","515.60","504.00","503.20","506.50","508.50","508.95","594.85","364.10",1254283,"638,371,993.10",22921
"04-May-2021","EQ","503.80","512.00","501.15","500.85","502.50","503.20","505.95","594.85","364.10",1231586,"623,122,616.70",18719
"03-May-2021","EQ","504.95","508.65","495.75","508.95","501.00","500.85","499.63","594.85","364.10",1527271,"763,068,563.95",34388
"30-Apr-2021","EQ","500.00","522.95","497.50","505.25","509.00","508.95","513.48","594.85","364.10",2516221,"1,292,029,209.05",43597
"29-Apr-2021","EQ","513.95","514.70","503.40","510.65","505.00","505.25","507.59","594.85","364.10",657308,"333,642,499.90",16746
"28-Apr-2021","EQ","515.00","515.00","506.60","509.65","510.00","510.65","509.96","594.85","364.10",842391,"429,589,469.15",25678
"27-Apr-2021","EQ","508.80","514.95","506.00","508.80","509.05","509.65","509.09","594.85","364.10",724487,"368,828,964.35",15265
"26-Apr-2021","EQ","512.00","516.00","506.50","509.90","507.35","508.80","510.87","594.85","364.10",467414,"238,787,669.05",9697
"23-Apr-2021","EQ","508.00","517.50","505.45","511.95","510.70","509.90","512.67","594.85","364.10",1021681,"523,781,883.40",22490
"22-Apr-2021","EQ","502.00","513.85","496.00","504.20","513.85","511.95","506.80","594.85","364.10",1267346,"642,288,481.35",20767
"20-Apr-2021","EQ","502.00","514.00","500.00","498.10","504.00","504.20","507.35","594.85","364.10",1663453,"843,957,366.70",24196
"19-Apr-2021","EQ","501.00","503.90","487.20","515.15","497.50","498.10","496.80","594.85","364.10",1536072,"763,124,960.40",48248